tick,child_lineage,parent_lineage,generation,expr_hash,birth_kind
2,683,,0,778c93a8b040cf3f,novel
2,684,,0,778c93a8b040cf3f,novel
2,685,43,1,cb3976286ea16de4,reproduction
2,686,,0,40c0c668478ecf90,novel
2,687,,0,bcd21b07e6f7e5b9,novel
2,688,,0,12d8ccb65267016b,novel
2,689,,0,778c93a8b040cf3f,novel
2,690,404,1,82b3dcb707aae47f,reproduction
2,691,,0,22d1736d6c847b9a,novel
2,692,,0,40c0c668478ecf90,novel
2,693,,0,778c93a8b040cf3f,novel
2,694,,0,3aa0c333865900ff,novel
2,695,,0,3aa0c333865900ff,novel
2,696,,0,4d3be084d3467d01,novel
2,697,,0,4d3be084d3467d01,novel
2,698,,0,40c0c668478ecf90,novel
2,699,234,1,96a3077112654985,reproduction
2,700,,0,dbff9a9fb2ffa5fd,novel
2,701,348,1,08e1d0d69e5fbfe0,reproduction
2,702,,0,778c93a8b040cf3f,novel
2,703,472,1,4d3be084d3467d01,reproduction
2,704,,0,778c93a8b040cf3f,novel
2,705,,0,778c93a8b040cf3f,novel
2,706,28,1,778c93a8b040cf3f,reproduction
2,707,,0,0b5447836fdf0f0f,novel
2,708,297,2,da929c66eb3e88c1,reproduction
2,709,,0,40c0c668478ecf90,novel
2,710,,0,c1312b525eb6b544,novel
2,711,,0,04ec24754b83436a,novel
2,712,,0,778c93a8b040cf3f,novel
2,713,,0,6c5e882b4c1c6fbc,novel
2,714,,0,778c93a8b040cf3f,novel
2,715,,0,c92078a86d4b9aaa,novel
2,716,,0,b4192a2cef3d766b,novel
2,717,342,1,565c0a793b2d737d,reproduction
2,718,,0,4d3be084d3467d01,novel
2,719,523,1,5a92204f11af7b76,reproduction
2,720,,0,40c0c668478ecf90,novel
2,721,,0,0ef85b8f4cea9d3d,novel
2,722,,0,7807bb342ab3a8c2,novel
2,723,,0,373a56dec1139e4f,novel
2,724,,0,2895085816e9533f,novel
2,725,,0,30bbd2fc24562ce9,novel
2,726,407,1,2c0252c55f91c01e,reproduction
2,727,,0,3217299ec171cf48,novel
2,728,,0,c51e39433f24241a,novel
2,729,,0,dff3c331a642fed7,novel
2,730,496,1,cfc075108d9f8b2f,reproduction
2,731,,0,778c93a8b040cf3f,novel
2,732,,0,40c0c668478ecf90,novel
2,733,,0,778c93a8b040cf3f,novel
2,734,,0,40c0c668478ecf90,novel
2,735,,0,778c93a8b040cf3f,novel
2,736,,0,778c93a8b040cf3f,novel
2,737,,0,778c93a8b040cf3f,novel
2,738,,0,778c93a8b040cf3f,novel
2,739,,0,778c93a8b040cf3f,novel
2,740,,0,42fbda62a1ad5b8f,novel
2,741,427,1,40c0c668478ecf90,reproduction
2,742,,0,aacdd50a58bce0d8,novel
2,743,,0,40c0c668478ecf90,novel
2,744,,0,22d1736d6c847b9a,novel
2,745,,0,3a8d0290f27518bb,novel
2,746,294,1,d041828fa4464e9c,reproduction
2,747,,0,40c0c668478ecf90,novel
2,748,,0,40c0c668478ecf90,novel
2,749,487,1,778c93a8b040cf3f,reproduction
2,750,,0,70fa1a229ab77a02,novel
2,751,,0,40c0c668478ecf90,novel
2,752,,0,52fde65896600dc1,novel
2,753,,0,778c93a8b040cf3f,novel
2,754,,0,778c93a8b040cf3f,novel
2,755,,0,6f093199d9229ca9,novel
2,756,,0,cb3976286ea16de4,novel
2,757,,0,da929c66eb3e88c1,novel
2,758,459,1,71b259acc5c9f913,reproduction
2,759,,0,30bbd2fc24562ce9,novel
2,760,341,1,344a0ac27361e065,reproduction
2,761,293,1,778c93a8b040cf3f,reproduction
2,762,,0,82b3dcb707aae47f,novel
2,763,482,1,6e729b24b4c4aeb2,reproduction
2,764,,0,82b3dcb707aae47f,novel
2,765,,0,c73cb338b71544d8,novel
2,766,,0,40c0c668478ecf90,novel
2,767,,0,8f1e20772f3e768a,novel
2,768,,0,5c132f31b143d760,novel
2,769,,0,e543075d2aed790e,novel
2,770,,0,7c53c93081050d4b,novel
2,771,503,2,00d8bc764f65315f,reproduction
2,772,,0,da929c66eb3e88c1,novel
2,773,,0,47a1850f6e49160a,novel
2,774,,0,e773a290037a058c,novel
2,775,436,1,2c0252c55f91c01e,reproduction
2,776,,0,778c93a8b040cf3f,novel
2,777,,0,778c93a8b040cf3f,novel
2,778,322,1,40c0c668478ecf90,reproduction
2,779,515,1,7542ea0b4f491692,reproduction
2,780,,0,e2c541f92215b46b,novel
2,781,,0,52fde65896600dc1,novel
2,782,,0,cbd2dff373b4e136,novel
2,783,73,1,778c93a8b040cf3f,reproduction
2,784,399,1,ac5b85d526aaac67,reproduction
2,785,,0,82b3dcb707aae47f,novel
2,786,451,2,778c93a8b040cf3f,reproduction
2,787,,0,492d139484235810,novel
2,788,,0,778c93a8b040cf3f,novel
2,789,,0,4d3be084d3467d01,novel
2,790,406,1,778c93a8b040cf3f,reproduction
2,791,,0,1541490e97c061ab,novel
2,792,,0,4d3be084d3467d01,novel
2,793,,0,778c93a8b040cf3f,novel
2,794,,0,40c0c668478ecf90,novel
2,795,,0,8293942b740797ea,novel
2,796,,0,6e729b24b4c4aeb2,novel
2,797,,0,c8ebdfc8786d6db9,novel
2,798,129,1,6e64ad9af9127844,reproduction
2,799,276,1,778c93a8b040cf3f,reproduction
2,800,112,1,778c93a8b040cf3f,reproduction
2,801,367,2,cb3976286ea16de4,reproduction
2,802,,0,40c0c668478ecf90,novel
2,803,,0,82b3dcb707aae47f,novel
2,804,,0,82b3dcb707aae47f,novel
2,805,,0,5bcd0f366a84effd,novel
2,806,,0,778c93a8b040cf3f,novel
2,807,,0,778c93a8b040cf3f,novel
2,808,,0,da929c66eb3e88c1,novel
2,809,,0,778c93a8b040cf3f,novel
2,810,264,1,b6e07bf50a3fb7b4,reproduction
2,811,,0,40c0c668478ecf90,novel
2,812,,0,778c93a8b040cf3f,novel
2,813,,0,778c93a8b040cf3f,novel
2,814,,0,778c93a8b040cf3f,novel
2,815,,0,778c93a8b040cf3f,novel
2,816,,0,da929c66eb3e88c1,novel
2,817,,0,664cd65d5366598c,novel
2,818,,0,09fe5f015e520fc5,novel
2,819,,0,778c93a8b040cf3f,novel
2,820,,0,778c93a8b040cf3f,novel
2,821,,0,778c93a8b040cf3f,novel
2,822,,0,311755d2a240e961,novel
2,823,,0,837f3ce032587745,novel
2,824,34,1,778c93a8b040cf3f,reproduction
2,825,,0,cbd2dff373b4e136,novel
2,826,,0,54a613ad74faa736,novel
2,827,,0,da929c66eb3e88c1,novel
2,828,,0,1af244f1acc39943,novel
2,829,,0,987c25f9cd8b9d55,novel
2,830,429,1,da929c66eb3e88c1,reproduction
2,831,460,1,1c2601bb8031e9c9,reproduction
2,832,,0,778c93a8b040cf3f,novel
2,833,,0,2a0f82fe52916803,novel
2,834,,0,778c93a8b040cf3f,novel
2,835,,0,da929c66eb3e88c1,novel
2,836,228,1,9d035a44cc4ad2fd,reproduction
2,837,,0,3489c6c7b71fea45,novel
2,838,,0,de3f3d289d1f5a78,novel
2,839,,0,40c0c668478ecf90,novel
2,840,,0,4d3be084d3467d01,novel
2,841,,0,ef67d059b45fe850,novel
2,842,,0,3aa0c333865900ff,novel
2,843,,0,40c0c668478ecf90,novel
2,844,,0,6af33b0a48c3fe10,novel
2,845,,0,c1e75cbb04bffee4,novel
2,846,246,1,778c93a8b040cf3f,reproduction
2,847,,0,dbd0ed84a4dd5827,novel
2,848,392,1,be9ebaad8a14a44c,reproduction
2,849,,0,ba16f2740b1daacd,novel
2,850,,0,4044d6ac0e3ef46c,novel
3,851,736,1,778c93a8b040cf3f,reproduction
3,852,561,1,4d3be084d3467d01,reproduction
3,853,,0,778c93a8b040cf3f,novel
3,854,,0,98d20f7711dad490,novel
3,855,,0,4d3be084d3467d01,novel
3,856,211,1,4d3be084d3467d01,reproduction
3,857,,0,82b3dcb707aae47f,novel
3,858,,0,ca8e9b40d2c9b98c,novel
3,859,,0,778c93a8b040cf3f,novel
3,860,,0,40c0c668478ecf90,novel
3,861,,0,778c93a8b040cf3f,novel
3,862,,0,619b022425490d44,novel
3,863,,0,40c0c668478ecf90,novel
3,864,,0,778c93a8b040cf3f,novel
3,865,,0,2ad48e998f5fa2de,novel
3,866,,0,7159576499105ebe,novel
3,867,,0,bccab94f39e7263e,novel
3,868,,0,3edfac5eeb448c8e,novel
3,869,,0,30bbd2fc24562ce9,novel
3,870,,0,778c93a8b040cf3f,novel
3,871,,0,cb3976286ea16de4,novel
3,872,,0,778c93a8b040cf3f,novel
3,873,,0,b8673e342dbc5c5e,novel
3,874,,0,778c93a8b040cf3f,novel
3,875,,0,ef67d059b45fe850,novel
3,876,,0,778c93a8b040cf3f,novel
3,877,738,1,778c93a8b040cf3f,reproduction
3,878,,0,82b3dcb707aae47f,novel
3,879,,0,778c93a8b040cf3f,novel
3,880,,0,778c93a8b040cf3f,novel
3,881,,0,40c0c668478ecf90,novel
3,882,,0,82b3dcb707aae47f,novel
3,883,,0,21e56a4826746213,novel
3,884,,0,4238b7fa671f5bac,novel
3,885,,0,1efda350aa415420,novel
3,886,,0,1efda350aa415420,novel
3,887,418,1,0a481eb844d7ae83,reproduction
3,888,,0,8b953d7c283149b7,novel
3,889,,0,44d2f235e5a6358b,novel
3,890,,0,40c0c668478ecf90,novel
3,891,,0,778c93a8b040cf3f,novel
3,892,,0,40c0c668478ecf90,novel
3,893,,0,bcd21b07e6f7e5b9,novel
3,894,,0,40c0c668478ecf90,novel
3,895,,0,3aa0c333865900ff,novel
3,896,,0,3aa0c333865900ff,novel
3,897,,0,96ccf6d080e1bd0a,novel
3,898,822,1,7d6f9730e12c9d28,reproduction
3,899,548,1,c1cc21aa30919ea7,reproduction
3,900,171,1,778c93a8b040cf3f,reproduction
3,901,,0,2dc739b240af8c3a,novel
3,902,,0,778c93a8b040cf3f,novel
3,903,,0,778c93a8b040cf3f,novel
3,904,,0,82b3dcb707aae47f,novel
3,905,,0,778c93a8b040cf3f,novel
3,906,732,1,bcd21b07e6f7e5b9,reproduction
3,907,,0,778c93a8b040cf3f,novel
3,908,,0,5bcd0f366a84effd,novel
3,909,,0,778c93a8b040cf3f,novel
3,910,,0,bcd21b07e6f7e5b9,novel
3,911,559,2,f8f4ace68c987db7,reproduction
3,912,,0,546cc579d570079e,novel
3,913,,0,8f20ffdd5ae6646c,novel
3,914,,0,cc82a9a93853b354,novel
3,915,81,1,40c0c668478ecf90,reproduction
3,916,,0,d00900ec926a0a46,novel
3,917,,0,82b3dcb707aae47f,novel
3,918,,0,6c5e882b4c1c6fbc,novel
3,919,475,1,82b3dcb707aae47f,reproduction
3,920,704,1,778c93a8b040cf3f,reproduction
3,921,,0,40c0c668478ecf90,novel
3,922,,0,70fa1a229ab77a02,novel
3,923,,0,40c0c668478ecf90,novel
3,924,,0,a7b729bb66f97586,novel
3,925,,0,6478666f0362116a,novel
3,926,,0,4c80b379ae15340b,novel
3,927,28,1,a6e2394e8f0c9122,reproduction
3,928,,0,778c93a8b040cf3f,novel
3,929,749,2,40c0c668478ecf90,reproduction
3,930,,0,bd71150b110be30b,novel
3,931,,0,2dc739b240af8c3a,novel
3,932,577,1,427a970b6d5b24e5,reproduction
3,933,547,1,778c93a8b040cf3f,reproduction
3,934,,0,e9258613a8ef9f34,novel
3,935,,0,b9ef21ad3336ab1c,novel
3,936,,0,6b9fc0de79da20e1,novel
3,937,,0,778c93a8b040cf3f,novel
3,938,741,2,da6cd41b0bf97f80,reproduction
3,939,,0,f7f8299cb0b3336a,novel
3,940,,0,373a56dec1139e4f,novel
3,941,,0,310bcbe6311873c4,novel
3,942,,0,94e71b8d8a5fadfc,novel
3,943,,0,d00900ec926a0a46,novel
3,944,,0,15ca82e9beac41d3,novel
3,945,,0,871b6dcb8d457c6b,novel
3,946,,0,40c0c668478ecf90,novel
3,947,,0,c4bbb6eea9013af1,novel
3,948,,0,778c93a8b040cf3f,novel
3,949,,0,40c0c668478ecf90,novel
3,950,691,1,22d1736d6c847b9a,reproduction
3,951,,0,778c93a8b040cf3f,novel
3,952,,0,778c93a8b040cf3f,novel
3,953,400,1,8300c9188370370f,reproduction
3,954,668,1,40c0c668478ecf90,reproduction
3,955,651,1,08cfc10883b9ecfb,reproduction
3,956,,0,ef67d059b45fe850,novel
3,957,,0,e41b484fdcad5013,novel
3,958,,0,9b69bc1f86235d67,novel
3,959,,0,40c0c668478ecf90,novel
3,960,,0,778c93a8b040cf3f,novel
3,961,,0,40c0c668478ecf90,novel
3,962,,0,82b3dcb707aae47f,novel
3,963,,0,40c0c668478ecf90,novel
3,964,,0,bcd21b07e6f7e5b9,novel
3,965,,0,d40287e63a8ec4df,novel
3,966,,0,40c0c668478ecf90,novel
3,967,,0,d05880dc36da81ff,novel
3,968,,0,483584c4d2f75553,novel
3,969,,0,df1da8b83b48383a,novel
3,970,,0,f93bdbd9d0eb93cd,novel
3,971,,0,e07d85318dac16f0,novel
3,972,,0,59567dd7809991c6,novel
3,973,,0,ed9ee8bbf3bfc1d1,novel
3,974,,0,79c08d5b42a93fee,novel
3,975,,0,778c93a8b040cf3f,novel
3,976,,0,778c93a8b040cf3f,novel
3,977,,0,d00900ec926a0a46,novel
3,978,,0,aadb2f1ccb699652,novel
3,979,558,1,7d029a9f8f4eaade,reproduction
3,980,,0,7c8cd496752cd059,novel
3,981,,0,778c93a8b040cf3f,novel
3,982,582,2,9939da0ed2cda3c7,reproduction
3,983,,0,e567d8d42787cb69,novel
4,984,,0,96a3077112654985,novel
4,985,,0,1fe283a99f3aa7b2,novel
4,986,,0,37aa9c9691dba18f,novel
4,987,,0,d00900ec926a0a46,novel
4,988,,0,40c0c668478ecf90,novel
4,989,,0,778c93a8b040cf3f,novel
4,990,,0,bcd21b07e6f7e5b9,novel
4,991,,0,5068b89b62c24883,novel
4,992,,0,40c0c668478ecf90,novel
4,993,,0,40c0c668478ecf90,novel
4,994,,0,778c93a8b040cf3f,novel
4,995,,0,d4a425790392f41e,novel
4,996,,0,c8ebdfc8786d6db9,novel
4,997,,0,778c93a8b040cf3f,novel
4,998,903,1,40c0c668478ecf90,reproduction
4,999,,0,009e3b33a89c653a,novel
4,1000,,0,d0e460e72f7d7be8,novel
4,1001,,0,91bc461bb2d5ff97,novel
4,1002,,0,91bc461bb2d5ff97,novel
4,1003,852,2,96a3077112654985,reproduction
4,1004,,0,fd5482a816aabfd7,novel
4,1005,,0,70fa1a229ab77a02,novel
4,1006,900,2,778c93a8b040cf3f,reproduction
4,1007,,0,3c601e58b2010443,novel
4,1008,620,2,40c0c668478ecf90,reproduction
4,1009,,0,778c93a8b040cf3f,novel
4,1010,737,1,40c0c668478ecf90,reproduction
4,1011,,0,40c0c668478ecf90,novel
4,1012,,0,5068b89b62c24883,novel
4,1013,,0,778c93a8b040cf3f,novel
4,1014,,0,4d3be084d3467d01,novel
4,1015,749,2,4d3be084d3467d01,reproduction
4,1016,,0,4d3be084d3467d01,novel
4,1017,,0,1bfefed864f25397,novel
4,1018,885,1,babde642cac5ff7a,reproduction
4,1019,,0,1bfefed864f25397,novel
4,1020,886,1,3016843d8f8632f2,reproduction
4,1021,,0,82e129bc31fb0000,novel
4,1022,,0,778c93a8b040cf3f,novel
4,1023,,0,778c93a8b040cf3f,novel
4,1024,,0,00d2b5b17311223b,novel
4,1025,,0,d3c4d6f1edc88cdc,novel
4,1026,,0,40c0c668478ecf90,novel
4,1027,,0,778c93a8b040cf3f,novel
4,1028,,0,ff9672db9dc93ed1,novel
4,1029,,0,458592c9a0b43b7d,novel
4,1030,,0,82b3dcb707aae47f,novel
4,1031,,0,40c0c668478ecf90,novel
4,1032,,0,08faaeed21305861,novel
4,1033,,0,51a62d8ff2d7fbe7,novel
4,1034,,0,3a442f8cd6eb0241,novel
4,1035,,0,bcd21b07e6f7e5b9,novel
4,1036,,0,be30cac5d3593d47,novel
4,1037,,0,c53ec5a0bf712718,novel
4,1038,,0,778c93a8b040cf3f,novel
4,1039,,0,59bdadb139008cd2,novel
4,1040,,0,778c93a8b040cf3f,novel
4,1041,815,1,82b3dcb707aae47f,reproduction
4,1042,409,1,82b3dcb707aae47f,reproduction
4,1043,,0,778c93a8b040cf3f,novel
4,1044,,0,3c91ffdd3b424c98,novel
4,1045,,0,778c93a8b040cf3f,novel
4,1046,,0,d1178d5fe1569c95,novel
4,1047,,0,37ebae944c4dc115,novel
4,1048,,0,79c08d5b42a93fee,novel
4,1049,,0,b0b28c95f3a27ec9,novel
4,1050,,0,82d1d31163625889,novel
4,1051,,0,4d3be084d3467d01,novel
4,1052,,0,e07d85318dac16f0,novel
4,1053,581,1,3caebaa7e9a7839a,reproduction
4,1054,,0,2d17598fa23422de,novel
4,1055,747,1,6a69091ac4093468,reproduction
4,1056,,0,6859fdcbfa18e468,novel
4,1057,,0,4d3be084d3467d01,novel
4,1058,,0,778c93a8b040cf3f,novel
4,1059,709,1,778c93a8b040cf3f,reproduction
4,1060,,0,65a3db42d343f9ec,novel
4,1061,473,2,da929c66eb3e88c1,reproduction
4,1062,,0,3edc846700493a7e,novel
4,1063,,0,ef67d059b45fe850,novel
4,1064,,0,778c93a8b040cf3f,novel
4,1065,118,1,bcd21b07e6f7e5b9,reproduction
4,1066,,0,778c93a8b040cf3f,novel
4,1067,,0,da929c66eb3e88c1,novel
4,1068,,0,da929c66eb3e88c1,novel
4,1069,799,2,40c0c668478ecf90,reproduction
4,1070,761,2,da929c66eb3e88c1,reproduction
4,1071,,0,3aa0c333865900ff,novel
4,1072,790,2,778c93a8b040cf3f,reproduction
4,1073,,0,d207f9690d459d95,novel
4,1074,,0,778c93a8b040cf3f,novel
4,1075,,0,09fe5f015e520fc5,novel
4,1076,,0,1bfefed864f25397,novel
4,1077,,0,778c93a8b040cf3f,novel
4,1078,952,1,778c93a8b040cf3f,reproduction
4,1079,,0,da929c66eb3e88c1,novel
4,1080,,0,778c93a8b040cf3f,novel
5,1081,,0,1a8968c50ed52701,novel
5,1082,,0,8a3a5ae97d7da787,novel
5,1083,,0,cbd2dff373b4e136,novel
5,1084,,0,778c93a8b040cf3f,novel
5,1085,,0,bcd21b07e6f7e5b9,novel
5,1086,,0,778c93a8b040cf3f,novel
5,1087,,0,778c93a8b040cf3f,novel
5,1088,,0,802344470cdf3206,novel
5,1089,,0,003346e4c9b966bf,novel
5,1090,548,1,778c93a8b040cf3f,reproduction
5,1091,,0,778c93a8b040cf3f,novel
5,1092,,0,c2f9e08c80a40848,novel
5,1093,,0,778c93a8b040cf3f,novel
5,1094,,0,bcd21b07e6f7e5b9,novel
5,1095,,0,778c93a8b040cf3f,novel
5,1096,,0,0a7c705960149b4a,novel
5,1097,,0,d984b1b4a09c4210,novel
5,1098,,0,6b374ba84a31baa2,novel
5,1099,,0,6189306dfc277370,novel
5,1100,,0,b60c7b1f1d7e8411,novel
5,1101,,0,5f741114256a7232,novel
5,1102,,0,40c0c668478ecf90,novel
5,1103,,0,9fe44b1066ca4368,novel
5,1104,,0,158fe8047f3b744f,novel
5,1105,,0,8fcde59fc3299317,novel
5,1106,,0,97cf707c6531f050,novel
5,1107,1060,1,16301e3b127a74f1,reproduction
5,1108,,0,40c0c668478ecf90,novel
5,1109,660,1,778c93a8b040cf3f,reproduction
5,1110,890,1,358d4e45a0d85a56,reproduction
5,1111,1064,1,40c0c668478ecf90,reproduction
5,1112,,0,498db218e4298085,novel
5,1113,812,1,bcd21b07e6f7e5b9,reproduction
5,1114,,0,40c0c668478ecf90,novel
5,1115,,0,373a56dec1139e4f,novel
5,1116,,0,603cbf2833a5175f,novel
5,1117,,0,41d0f7ab96ba6dd0,novel
5,1118,,0,82b3dcb707aae47f,novel
5,1119,,0,82d1d31163625889,novel
5,1120,,0,59c2582740a55052,novel
5,1121,,0,778c93a8b040cf3f,novel
5,1122,1010,2,82b3dcb707aae47f,reproduction
5,1123,,0,d00900ec926a0a46,novel
5,1124,,0,18acbfa57c6fd707,novel
5,1125,729,1,f8f4ace68c987db7,reproduction
5,1126,,0,778c93a8b040cf3f,novel
5,1127,,0,deaa07ce072ac137,novel
5,1128,865,1,51394116dbc0e6d6,reproduction
5,1129,,0,778c93a8b040cf3f,novel
5,1130,,0,51a62d8ff2d7fbe7,novel
5,1131,,0,ff83338fad3056c0,novel
5,1132,,0,0a481eb844d7ae83,novel
5,1133,,0,3dedb785c8dc0efb,novel
5,1134,1034,1,354408adbea68b6c,reproduction
5,1135,1059,2,40c0c668478ecf90,reproduction
