tick,child_lineage,parent_lineage,generation,expr_hash,birth_kind
5,1136,,0,9d7e4db1e12ca382,novel
5,1137,,0,c57d77c0f621d276,novel
5,1138,,0,778c93a8b040cf3f,novel
5,1139,,0,ac6d433c5ae5191f,novel
6,1140,,0,af599aa4cf198ce8,novel
6,1141,,0,7e82e8cc0ec21a35,novel
6,1142,,0,5ba977d9f7168e4a,novel
6,1143,,0,619b022425490d44,novel
6,1144,,0,82f4d1130d779eea,novel
6,1145,,0,07f1743bef95608b,novel
6,1146,,0,40c0c668478ecf90,novel
6,1147,,0,40c0c668478ecf90,novel
6,1148,407,1,40c0c668478ecf90,reproduction
6,1149,,0,71cc8b9cf6d95df0,novel
6,1150,,0,40c0c668478ecf90,novel
6,1151,637,1,778c93a8b040cf3f,reproduction
6,1152,,0,96a1e8835837409a,novel
6,1153,,0,74c437bc4c512a17,novel
6,1154,,0,778c93a8b040cf3f,novel
6,1155,,0,778c93a8b040cf3f,novel
6,1156,1135,3,d1d701700d2f2d93,reproduction
6,1157,843,1,2c0252c55f91c01e,reproduction
6,1158,,0,09fe5f015e520fc5,novel
6,1159,,0,778c93a8b040cf3f,novel
6,1160,,0,cc3a3aff362d4ea5,novel
6,1161,,0,c79740e02e7b40d0,novel
6,1162,412,1,778c93a8b040cf3f,reproduction
6,1163,,0,1b2bc3e85d264be1,novel
6,1164,,0,336e339e48d24080,novel
6,1165,,0,4664a733b18456f3,novel
6,1166,,0,bd51888d25f14696,novel
6,1167,,0,e8d1fd69a9bc17f7,novel
6,1168,,0,13950626bcdeafc4,novel
6,1169,,0,40c0c668478ecf90,novel
6,1170,,0,bcd21b07e6f7e5b9,novel
6,1171,705,1,7542ea0b4f491692,reproduction
6,1172,,0,778c93a8b040cf3f,novel
6,1173,,0,604d00139a858544,novel
6,1174,,0,f52a957d99855a13,novel
6,1175,,0,778c93a8b040cf3f,novel
6,1176,,0,f716ce69911d259a,novel
6,1177,,0,c4ca14fb9511c2e4,novel
6,1178,,0,065fe65950bb6d52,novel
6,1179,850,1,722b840c8aecab27,reproduction
6,1180,,0,40c0c668478ecf90,novel
6,1181,,0,d61ad47b30674ca1,novel
6,1182,,0,e376214c7880a10b,novel
6,1183,,0,7e044fcaf89f0a90,novel
6,1184,,0,db25e8636c6d6095,novel
6,1185,,0,394fe1c46076c137,novel
6,1186,,0,778c93a8b040cf3f,novel
6,1187,,0,da929c66eb3e88c1,novel
6,1188,,0,667de97eb014860c,novel
6,1189,821,1,2c0252c55f91c01e,reproduction
6,1190,473,2,2c0252c55f91c01e,reproduction
6,1191,1113,2,bcd21b07e6f7e5b9,reproduction
6,1192,,0,1a7e684272865ac2,novel
7,1193,,0,82b3dcb707aae47f,novel
7,1194,,0,712d3092627791d9,novel
7,1195,,0,c2f9e08c80a40848,novel
7,1196,,0,778c93a8b040cf3f,novel
7,1197,,0,778c93a8b040cf3f,novel
7,1198,,0,778c93a8b040cf3f,novel
7,1199,,0,edbf87342e4fe763,novel
7,1200,,0,e13eeaddf3f150d5,novel
7,1201,1093,1,778c93a8b040cf3f,reproduction
7,1202,,0,778c93a8b040cf3f,novel
7,1203,,0,778c93a8b040cf3f,novel
7,1204,1114,1,c3cad67cd0489bef,reproduction
7,1205,,0,bcd21b07e6f7e5b9,novel
7,1206,1091,1,dbff9a9fb2ffa5fd,reproduction
7,1207,,0,68b84e0ebe4638b1,novel
7,1208,,0,54ae89e4aa61c388,novel
7,1209,,0,e07d85318dac16f0,novel
7,1210,470,2,2c0252c55f91c01e,reproduction
7,1211,,0,c3620809dfe86703,novel
7,1212,,0,3610177d579e7c65,novel
7,1213,,0,4d3be084d3467d01,novel
7,1214,,0,32d5f3a03038d7a3,novel
7,1215,,0,778c93a8b040cf3f,novel
7,1216,,0,6dce13d57b512e46,novel
7,1217,890,1,bcd21b07e6f7e5b9,reproduction
7,1218,380,2,869ede75ba5f25ec,reproduction
7,1219,1052,1,555ba83db537de38,reproduction
7,1220,1087,1,2c0252c55f91c01e,reproduction
7,1221,,0,62f23f1ce6a96220,novel
7,1222,,0,367ed66a98a81b00,novel
7,1223,,0,4384deef02242559,novel
7,1224,,0,505b020a77be20bd,novel
7,1225,,0,74ca296e85d431be,novel
7,1226,,0,524155b9d1ef42d3,novel
7,1227,,0,a4b7370c7a663568,novel
7,1228,,0,4a5c9e685bf89d0b,novel
7,1229,,0,40c0c668478ecf90,novel
7,1230,,0,f1cec98fa7f3c143,novel
7,1231,,0,40c0c668478ecf90,novel
7,1232,,0,d11afbd39365147d,novel
7,1233,1144,1,ad3685079935c85c,reproduction
7,1234,,0,4d3be084d3467d01,novel
7,1235,,0,603cbf2833a5175f,novel
7,1236,,0,9a279d3989bac6e3,novel
7,1237,,0,373a56dec1139e4f,novel
8,1238,,0,40c0c668478ecf90,novel
8,1239,,0,41d0f7ab96ba6dd0,novel
8,1240,,0,0a0469d0638b545f,novel
8,1241,,0,778c93a8b040cf3f,novel
8,1242,1010,2,40c0c668478ecf90,reproduction
8,1243,,0,0d7a6d32042d19b3,novel
8,1244,611,1,4d3be084d3467d01,reproduction
8,1245,,0,fcbbee1a5aaa961a,novel
8,1246,1200,1,4762932a2a2b0205,reproduction
8,1247,1156,4,e178a5989e2e235f,reproduction
8,1248,,0,51a62d8ff2d7fbe7,novel
8,1249,,0,08faaeed21305861,novel
8,1250,,0,4d3be084d3467d01,novel
8,1251,,0,09fe5f015e520fc5,novel
8,1252,,0,92083849b1f61d10,novel
8,1253,674,2,778c93a8b040cf3f,reproduction
8,1254,,0,82b3dcb707aae47f,novel
8,1255,821,1,2c0252c55f91c01e,reproduction
8,1256,,0,a23ec5a5c19d3e2c,novel
8,1257,,0,4d3be084d3467d01,novel
8,1258,,0,cf2b5ab9ff50f387,novel
8,1259,1159,1,678d72fa2004662b,reproduction
8,1260,,0,a9597138de875864,novel
8,1261,,0,322e28abfa04cb4b,novel
8,1262,,0,1f2672ad31b8f35c,novel
8,1263,,0,d00900ec926a0a46,novel
8,1264,,0,4a111feff443cedc,novel
8,1265,1197,1,778c93a8b040cf3f,reproduction
8,1266,418,1,2c0252c55f91c01e,reproduction
8,1267,118,1,40c0c668478ecf90,reproduction
8,1268,,0,778c93a8b040cf3f,novel
8,1269,,0,51a62d8ff2d7fbe7,novel
8,1270,,0,51a62d8ff2d7fbe7,novel
8,1271,,0,82b3dcb707aae47f,novel
8,1272,1231,1,778c93a8b040cf3f,reproduction
8,1273,,0,667de97eb014860c,novel
8,1274,,0,e543075d2aed790e,novel
8,1275,,0,dd7a10cedb235595,novel
8,1276,,0,778c93a8b040cf3f,novel
9,1277,,0,da929c66eb3e88c1,novel
9,1278,,0,66e1db7ee06dc39f,novel
9,1279,,0,7b796d6b1ed57280,novel
9,1280,637,1,778c93a8b040cf3f,reproduction
9,1281,,0,41d0f7ab96ba6dd0,novel
9,1282,,0,40754c36d9f76c98,novel
9,1283,702,1,40c0c668478ecf90,reproduction
9,1284,,0,778c93a8b040cf3f,novel
9,1285,,0,da929c66eb3e88c1,novel
9,1286,,0,82b3dcb707aae47f,novel
9,1287,,0,361bd8e5b97af13d,novel
9,1288,,0,778c93a8b040cf3f,novel
9,1289,,0,68a27b6e5f3c6680,novel
9,1290,,0,4d3be084d3467d01,novel
9,1291,,0,e61061ea4a9a07d3,novel
9,1292,,0,d52cea84e97b9f35,novel
9,1293,,0,f8974bb354e37247,novel
9,1294,,0,e7e2931f247d53d9,novel
9,1295,,0,ef67d059b45fe850,novel
9,1296,,0,f1cec98fa7f3c143,novel
9,1297,,0,3aa0c333865900ff,novel
9,1298,,0,778c93a8b040cf3f,novel
9,1299,,0,778c93a8b040cf3f,novel
9,1300,596,1,778c93a8b040cf3f,reproduction
9,1301,1091,1,4d3be084d3467d01,reproduction
9,1302,,0,b0b28c95f3a27ec9,novel
9,1303,,0,619b022425490d44,novel
9,1304,,0,0d7a6d32042d19b3,novel
9,1305,,0,7bc2292803b595ca,novel
9,1306,,0,c5857bcdaf0e7b26,novel
9,1307,,0,40c0c668478ecf90,novel
9,1308,,0,778c93a8b040cf3f,novel
9,1309,,0,3793bb2a6e974283,novel
9,1310,,0,778c93a8b040cf3f,novel
9,1311,,0,71cc8b9cf6d95df0,novel
9,1312,,0,44513ba6ae774cae,novel
9,1313,,0,13cbe4230597da0b,novel
9,1314,,0,778c93a8b040cf3f,novel
10,1315,1093,1,619b022425490d44,reproduction
10,1316,,0,c8ebdfc8786d6db9,novel
10,1317,,0,2c1ca4a589eb763c,novel
10,1318,,0,9dab218a68f22a7b,novel
10,1319,,0,d00900ec926a0a46,novel
10,1320,700,1,c51e39433f24241a,reproduction
10,1321,,0,97cf707c6531f050,novel
10,1322,,0,710d24e5fdbf9fd4,novel
10,1323,,0,40c0c668478ecf90,novel
10,1324,1271,1,6a54fef28d7b2769,reproduction
10,1325,660,1,82b3dcb707aae47f,reproduction
10,1326,,0,87d951013c904564,novel
10,1327,,0,54a613ad74faa736,novel
10,1328,,0,778c93a8b040cf3f,novel
10,1329,,0,778c93a8b040cf3f,novel
10,1330,,0,da929c66eb3e88c1,novel
10,1331,,0,778c93a8b040cf3f,novel
10,1332,,0,682f33ca3e1b16d3,novel
10,1333,,0,778c93a8b040cf3f,novel
10,1334,,0,3a79602569025d19,novel
10,1335,1280,2,778c93a8b040cf3f,reproduction
10,1336,1272,2,760618121fdcb8fa,reproduction
10,1337,,0,60fb432c3fa8d98c,novel
10,1338,,0,778c93a8b040cf3f,novel
10,1339,,0,778c93a8b040cf3f,novel
10,1340,,0,2c1ca4a589eb763c,novel
10,1341,,0,afc91b6718ba4ca7,novel
10,1342,,0,82b3dcb707aae47f,novel
11,1343,,0,41d0f7ab96ba6dd0,novel
11,1344,,0,af0306acaf0bf1b0,novel
11,1345,,0,98104cd53a20958b,novel
11,1346,,0,82b3dcb707aae47f,novel
11,1347,,0,a51e918addef508b,novel
11,1348,,0,778c93a8b040cf3f,novel
11,1349,,0,778c93a8b040cf3f,novel
11,1350,,0,bc5e842065e10df6,novel
11,1351,,0,e0bd515196632aa4,novel
11,1352,,0,1998d98a28cb404a,novel
11,1353,,0,da929c66eb3e88c1,novel
11,1354,575,2,725c9f6cdd1da1c0,reproduction
11,1355,,0,a0214ee30f4af3b8,novel
11,1356,,0,9cde029e487ac47b,novel
11,1357,1197,1,2c0252c55f91c01e,reproduction
11,1358,,0,ef67d059b45fe850,novel
11,1359,,0,123da0b4fa791425,novel
11,1360,1334,1,ae4af0bad5950d03,reproduction
11,1361,526,1,82b3dcb707aae47f,reproduction
12,1362,,0,40c0c668478ecf90,novel
12,1363,1301,2,4d3be084d3467d01,reproduction
12,1364,,0,ac6d433c5ae5191f,novel
12,1365,,0,1fe283a99f3aa7b2,novel
12,1366,1339,1,778c93a8b040cf3f,reproduction
12,1367,,0,e809bcd2ca73d679,novel
12,1368,,0,778c93a8b040cf3f,novel
12,1369,,0,2264b557ac7196f6,novel
12,1370,,0,d5d61efeb2de99aa,novel
12,1371,,0,4d3be084d3467d01,novel
12,1372,,0,b0b28c95f3a27ec9,novel
12,1373,1010,2,778c93a8b040cf3f,reproduction
12,1374,,0,54d33dbf43db04e8,novel
12,1375,,0,838a4bef93f9901e,novel
12,1376,881,1,4d3be084d3467d01,reproduction
13,1377,,0,bcd21b07e6f7e5b9,novel
13,1378,997,1,82b3dcb707aae47f,reproduction
13,1379,,0,778c93a8b040cf3f,novel
13,1380,,0,da929c66eb3e88c1,novel
13,1381,,0,bcd21b07e6f7e5b9,novel
13,1382,,0,41d0f7ab96ba6dd0,novel
13,1383,,0,40c0c668478ecf90,novel
13,1384,1348,1,778c93a8b040cf3f,reproduction
13,1385,,0,82d1d31163625889,novel
13,1386,,0,b23ef8699cda3aa9,novel
13,1387,1374,1,7ca254461cf6b4f8,reproduction
13,1388,,0,778c93a8b040cf3f,novel
13,1389,,0,40c0c668478ecf90,novel
14,1390,,0,f1003ee0cdcf1a4a,novel
14,1391,,0,778c93a8b040cf3f,novel
14,1392,,0,778c93a8b040cf3f,novel
14,1393,,0,9dab218a68f22a7b,novel
14,1394,,0,96a3077112654985,novel
14,1395,476,1,778c93a8b040cf3f,reproduction
14,1396,,0,ef67d059b45fe850,novel
14,1397,,0,f1cec98fa7f3c143,novel
14,1398,,0,4da8c6b47494e7cf,novel
14,1399,,0,778c93a8b040cf3f,novel
14,1400,499,1,778c93a8b040cf3f,reproduction
14,1401,,0,778c93a8b040cf3f,novel
14,1402,,0,644d70a8338094d9,novel
15,1403,,0,760618121fdcb8fa,novel
15,1404,,0,778c93a8b040cf3f,novel
15,1405,56,1,bcd21b07e6f7e5b9,reproduction
15,1406,,0,778c93a8b040cf3f,novel
15,1407,1365,1,41b4dee8a8be0271,reproduction
15,1408,,0,3aa0c333865900ff,novel
16,1409,,0,8c7306a20a977178,novel
16,1410,,0,778c93a8b040cf3f,novel
16,1411,,0,4d3be084d3467d01,novel
16,1412,,0,778c93a8b040cf3f,novel
16,1413,,0,4d3be084d3467d01,novel
16,1414,,0,778c93a8b040cf3f,novel
16,1415,,0,a624372af11e12b8,novel
16,1416,,0,1998d98a28cb404a,novel
16,1417,,0,0c5da772e4414513,novel
17,1418,1368,1,778c93a8b040cf3f,reproduction
17,1419,,0,ef67d059b45fe850,novel
17,1420,843,1,40c0c668478ecf90,reproduction
17,1421,,0,a9597138de875864,novel
17,1422,,0,afc91b6718ba4ca7,novel
17,1423,,0,778c93a8b040cf3f,novel
17,1424,1308,1,38adfea47688f644,reproduction
17,1425,1361,2,c8ebdfc8786d6db9,reproduction
18,1426,1339,1,9dd5acce6552e3b9,reproduction
18,1427,709,1,d00900ec926a0a46,reproduction
18,1428,974,1,79c08d5b42a93fee,reproduction
18,1429,,0,a1a5a31a19f2add3,novel
18,1430,,0,778c93a8b040cf3f,novel
18,1431,163,1,778c93a8b040cf3f,reproduction
18,1432,,0,778c93a8b040cf3f,novel
19,1433,,0,ef67d059b45fe850,novel
19,1434,731,1,a6fe533847a4aa1a,reproduction
19,1435,1373,3,82b3dcb707aae47f,reproduction
19,1436,,0,778c93a8b040cf3f,novel
19,1437,,0,41d0f7ab96ba6dd0,novel
20,1438,,0,778c93a8b040cf3f,novel
20,1439,,0,778c93a8b040cf3f,novel
20,1440,1114,1,778c93a8b040cf3f,reproduction
20,1441,,0,40c0c668478ecf90,novel
20,1442,,0,4b293fc8e313c4ae,novel
21,1443,,0,778c93a8b040cf3f,novel
21,1444,,0,2264b557ac7196f6,novel
21,1445,,0,41d0f7ab96ba6dd0,novel
21,1446,,0,89040e8f6153f791,novel
21,1447,,0,9ab66256f2e5d856,novel
21,1448,846,2,4d3be084d3467d01,reproduction
21,1449,,0,778c93a8b040cf3f,novel
22,1450,,0,41d0f7ab96ba6dd0,novel
22,1451,,0,82b3dcb707aae47f,novel
22,1452,,0,40c0c668478ecf90,novel
22,1453,,0,185307c717304ef9,novel
22,1454,1250,1,778c93a8b040cf3f,reproduction
23,1455,860,1,778c93a8b040cf3f,reproduction
23,1456,,0,4d3be084d3467d01,novel
23,1457,,0,4d3be084d3467d01,novel
23,1458,,0,82b3dcb707aae47f,novel
23,1459,1084,1,778c93a8b040cf3f,reproduction
23,1460,,0,d00900ec926a0a46,novel
23,1461,,0,778c93a8b040cf3f,novel
24,1462,1314,1,da929c66eb3e88c1,reproduction
24,1463,,0,82b3dcb707aae47f,novel
24,1464,,0,24705918d1610501,novel
25,1465,1455,2,ad861eaeaeb3177c,reproduction
25,1466,,0,71cc8b9cf6d95df0,novel
26,1467,,0,778c93a8b040cf3f,novel
26,1468,,0,442bb9a37044cb15,novel
26,1469,,0,778c93a8b040cf3f,novel
26,1470,,0,778c93a8b040cf3f,novel
26,1471,,0,778c93a8b040cf3f,novel
27,1472,,0,778c93a8b040cf3f,novel
27,1473,1169,1,82b3dcb707aae47f,reproduction
27,1474,,0,abb59462c37cbba1,novel
27,1475,,0,72410f5244abc3ac,novel
27,1476,,0,41d0f7ab96ba6dd0,novel
28,1477,,0,0e0e6bd6c858a506,novel
28,1478,,0,778c93a8b040cf3f,novel
28,1479,,0,1865d529e16a995d,novel
29,1480,,0,4d3be084d3467d01,novel
29,1481,1478,1,4deb4c079f852bc8,reproduction
29,1482,1440,2,778c93a8b040cf3f,reproduction
29,1483,,0,868810fd7e468f28,novel
30,1484,,0,63ddd8986cb7dda3,novel
30,1485,,0,710d24e5fdbf9fd4,novel
31,1486,,0,c507bed9f0bae362,novel
31,1487,,0,710d24e5fdbf9fd4,novel
31,1488,,0,82b3dcb707aae47f,novel
32,1489,1440,2,82b3dcb707aae47f,reproduction
32,1490,,0,5ba977d9f7168e4a,novel
32,1491,,0,e809bcd2ca73d679,novel
32,1492,,0,82b3dcb707aae47f,novel
33,1493,,0,8794828aa5ab3dd3,novel
33,1494,,0,0c5da772e4414513,novel
33,1495,,0,ef67d059b45fe850,novel
34,1496,,0,778c93a8b040cf3f,novel
34,1497,,0,c8ebdfc8786d6db9,novel
35,1498,,0,3aa0c333865900ff,novel
36,1499,,0,d2d3a9438f66e77d,novel
36,1500,,0,256d8ba19acba7fd,novel
36,1501,1494,1,7542ea0b4f491692,reproduction
37,1502,,0,40c0c668478ecf90,novel
38,1503,,0,da929c66eb3e88c1,novel
38,1504,,0,e96627c1118d9ab9,novel
38,1505,,0,3aa0c333865900ff,novel
38,1506,,0,ac6d433c5ae5191f,novel
38,1507,,0,442bb9a37044cb15,novel
40,1508,1494,1,82b3dcb707aae47f,reproduction
40,1509,,0,3aa0c333865900ff,novel
40,1510,,0,3aa0c333865900ff,novel
40,1511,,0,41d0f7ab96ba6dd0,novel
41,1512,,0,bf9e9d32d3cf59b6,novel
42,1513,,0,4d3be084d3467d01,novel
42,1514,,0,d00900ec926a0a46,novel
42,1515,,0,778c93a8b040cf3f,novel
42,1516,,0,c31fe7025885ce94,novel
42,1517,,0,82b3dcb707aae47f,novel
43,1518,,0,aa5b0247794fdd7c,novel
44,1519,1371,1,9f1aeca7858102c3,reproduction
45,1520,,0,82b3dcb707aae47f,novel
45,1521,151,1,778c93a8b040cf3f,reproduction
46,1522,,0,9608794d04fb767b,novel
47,1523,,0,778c93a8b040cf3f,novel
47,1524,,0,667de97eb014860c,novel
48,1525,,0,82d1d31163625889,novel
49,1526,,0,da929c66eb3e88c1,novel
50,1527,1516,1,7542ea0b4f491692,reproduction
51,1528,,0,ef67d059b45fe850,novel
52,1529,,0,8c6a6e1155eac6e9,novel
53,1530,,0,1fe283a99f3aa7b2,novel
53,1531,,0,40c0c668478ecf90,novel
54,1532,,0,74d7cc2ae5078f5c,novel
54,1533,1047,1,94e0799027773ad2,reproduction
55,1534,,0,dc3ad4ca56ff73e7,novel
55,1535,,0,778c93a8b040cf3f,novel
56,1536,,0,778c93a8b040cf3f,novel
56,1537,,0,df1fe92b88faa2b8,novel
57,1538,,0,9b603744c12c82f2,novel
57,1539,,0,40c0c668478ecf90,novel
59,1540,,0,710d24e5fdbf9fd4,novel
60,1541,,0,da929c66eb3e88c1,novel
61,1542,1533,2,58b0ce8fa33b8f71,reproduction
61,1543,1521,2,82b3dcb707aae47f,reproduction
63,1544,,0,185307c717304ef9,novel
65,1545,,0,ef67d059b45fe850,novel
65,1546,,0,cf25cfe50a11bbcb,novel
67,1547,,0,778c93a8b040cf3f,novel
67,1548,,0,82b3dcb707aae47f,novel
68,1549,,0,710d24e5fdbf9fd4,novel
68,1550,,0,778c93a8b040cf3f,novel
70,1551,1542,3,ff380a1af79fc860,reproduction
72,1552,,0,778c93a8b040cf3f,novel
74,1553,,0,3aa0c333865900ff,novel
75,1554,,0,adf8668213e43fa6,novel
77,1555,,0,82b3dcb707aae47f,novel
78,1556,,0,778c93a8b040cf3f,novel
82,1557,,0,bcd21b07e6f7e5b9,novel
84,1558,,0,adf8668213e43fa6,novel
110,1559,,0,4d3be084d3467d01,novel
112,1560,,0,40c0c668478ecf90,novel
118,1561,,0,afc91b6718ba4ca7,novel
143,1562,,0,778c93a8b040cf3f,novel
145,1563,1440,2,778c93a8b040cf3f,reproduction
159,1564,,0,40c0c668478ecf90,novel
165,1565,1335,3,778c93a8b040cf3f,reproduction
184,1566,1331,1,4d3be084d3467d01,reproduction
296,1567,,0,d00900ec926a0a46,novel
486,1568,,0,82b3dcb707aae47f,novel
495,1569,,0,778c93a8b040cf3f,novel
498,1570,,0,82b3dcb707aae47f,novel
546,1571,1114,1,778c93a8b040cf3f,reproduction
